PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Embarked,Title
1,0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,S, Mr.
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,C, Mrs.
3,1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,S, Miss.
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,S, Mrs.
5,0,3,"Allen, Mr. William Henry",male,35.0,0,0,S, Mr.
6,0,3,"Moran, Mr. James",male,32.74014778325123,0,0,Q, Mr.
7,0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,S, Mr.
8,0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,S, Master.
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,S, Mrs.
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,C, Mrs.
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,S, Miss.
12,1,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,S, Miss.
13,0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,S, Mr.
14,0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,S, Mr.
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,S, Miss.
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,S, Mrs.
17,0,3,"Rice, Master. Eugene",male,2.0,4,1,Q, Master.
18,1,2,"Williams, Mr. Charles Eugene",male,32.74014778325123,0,0,S, Mr.
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,S, Mrs.
20,1,3,"Masselmani, Mrs. Fatima",female,35.898148148148145,0,0,C, Mrs.
21,0,2,"Fynney, Mr. Joseph J",male,35.0,0,0,S, Mr.
22,1,2,"Beesley, Mr. Lawrence",male,34.0,0,0,S, Mr.
23,1,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,Q, Miss.
24,1,1,"Sloper, Mr. William Thompson",male,28.0,0,0,S, Mr.
25,0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,S, Miss.
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,S, Mrs.
27,0,3,"Emir, Mr. Farred Chehab",male,32.74014778325123,0,0,C, Mr.
28,0,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,S, Mr.
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,22.066225165562916,0,0,Q, Miss.
30,0,3,"Todoroff, Mr. Lalio",male,32.74014778325123,0,0,S, Mr.
31,0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,C, Mr.
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,35.898148148148145,1,0,C, Mrs.
33,1,3,"Glynn, Miss. Mary Agatha",female,22.066225165562916,0,0,Q, Miss.
34,0,2,"Wheadon, Mr. Edward H",male,66.0,0,0,S, Mr.
35,0,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,C, Mr.
36,0,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,S, Mr.
37,1,3,"Mamee, Mr. Hanna",male,32.74014778325123,0,0,C, Mr.
38,0,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,S, Mr.
39,0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,S, Miss.
40,1,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,C, Miss.
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,S, Mrs.
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,S, Mrs.
43,0,3,"Kraeff, Mr. Theodor",male,32.74014778325123,0,0,C, Mr.
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,C, Miss.
45,1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,Q, Miss.
46,0,3,"Rogers, Mr. William John",male,32.74014778325123,0,0,S, Mr.
47,0,3,"Lennon, Mr. Denis",male,32.74014778325123,1,0,Q, Mr.
48,1,3,"O'Driscoll, Miss. Bridget",female,22.066225165562916,0,0,Q, Miss.
49,0,3,"Samaan, Mr. Youssef",male,32.74014778325123,2,0,C, Mr.
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,S, Mrs.
51,0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,S, Master.
52,0,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,S, Mr.
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,C, Mrs.
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,S, Mrs.
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,C, Mr.
56,1,1,"Woolner, Mr. Hugh",male,32.74014778325123,0,0,S, Mr.
57,1,2,"Rugg, Miss. Emily",female,21.0,0,0,S, Miss.
58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,C, Mr.
59,1,2,"West, Miss. Constance Mirium",female,5.0,1,2,S, Miss.
60,0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,S, Master.
61,0,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,C, Mr.
62,1,1,"Icard, Miss. Amelie",female,38.0,0,0,S, Miss.
63,0,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,S, Mr.
64,0,3,"Skoog, Master. Harald",male,4.0,3,2,S, Master.
65,0,1,"Stewart, Mr. Albert A",male,32.74014778325123,0,0,C, Mr.
66,1,3,"Moubarek, Master. Gerios",male,4.574166666666667,1,1,C, Master.
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,S, Mrs.
68,0,3,"Crease, Mr. Ernest James",male,19.0,0,0,S, Mr.
69,1,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,S, Miss.
70,0,3,"Kink, Mr. Vincenz",male,26.0,2,0,S, Mr.
71,0,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,S, Mr.
72,0,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,S, Miss.
73,0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S, Mr.
74,0,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,C, Mr.
75,1,3,"Bing, Mr. Lee",male,32.0,0,0,S, Mr.
76,0,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,S, Mr.
77,0,3,"Staneff, Mr. Ivan",male,32.74014778325123,0,0,S, Mr.
78,0,3,"Moutal, Mr. Rahamin Haim",male,32.74014778325123,0,0,S, Mr.
79,1,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,S, Master.
80,1,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,S, Miss.
81,0,3,"Waelens, Mr. Achille",male,22.0,0,0,S, Mr.
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,S, Mr.
83,1,3,"McDermott, Miss. Brigdet Delia",female,22.066225165562916,0,0,Q, Miss.
84,0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,S, Mr.
85,1,2,"Ilett, Miss. Bertha",female,17.0,0,0,S, Miss.
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,S, Mrs.
87,0,3,"Ford, Mr. William Neal",male,16.0,1,3,S, Mr.
88,0,3,"Slocovski, Mr. Selman Francis",male,32.74014778325123,0,0,S, Mr.
89,1,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,S, Miss.
90,0,3,"Celotti, Mr. Francesco",male,24.0,0,0,S, Mr.
91,0,3,"Christmann, Mr. Emil",male,29.0,0,0,S, Mr.
92,0,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,S, Mr.
93,0,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,S, Mr.
94,0,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,S, Mr.
95,0,3,"Coxon, Mr. Daniel",male,59.0,0,0,S, Mr.
96,0,3,"Shorney, Mr. Charles Joseph",male,32.74014778325123,0,0,S, Mr.
97,0,1,"Goldschmidt, Mr. George B",male,71.0,0,0,C, Mr.
98,1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,C, Mr.
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,S, Mrs.
100,0,2,"Kantor, Mr. Sinai",male,34.0,1,0,S, Mr.
101,0,3,"Petranec, Miss. Matilda",female,28.0,0,0,S, Miss.
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,32.74014778325123,0,0,S, Mr.
103,0,1,"White, Mr. Richard Frasar",male,21.0,0,1,S, Mr.
104,0,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,S, Mr.
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,S, Mr.
106,0,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,S, Mr.
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,S, Miss.
108,1,3,"Moss, Mr. Albert Johan",male,32.74014778325123,0,0,S, Mr.
109,0,3,"Rekic, Mr. Tido",male,38.0,0,0,S, Mr.
110,1,3,"Moran, Miss. Bertha",female,22.066225165562916,1,0,Q, Miss.
111,0,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,S, Mr.
112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,C, Miss.
113,0,3,"Barton, Mr. David John",male,22.0,0,0,S, Mr.
114,0,3,"Jussila, Miss. Katriina",female,20.0,1,0,S, Miss.
115,0,3,"Attalah, Miss. Malake",female,17.0,0,0,C, Miss.
116,0,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,S, Mr.
117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,Q, Mr.
118,0,2,"Turpin, Mr. William John Robert",male,29.0,1,0,S, Mr.
119,0,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,C, Mr.
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,S, Miss.
121,0,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S, Mr.
122,0,3,"Moore, Mr. Leonard Charles",male,32.74014778325123,0,0,S, Mr.
123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,C, Mr.
124,1,2,"Webber, Miss. Susan",female,32.5,0,0,S, Miss.
125,0,1,"White, Mr. Percival Wayland",male,54.0,0,1,S, Mr.
126,1,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,C, Master.
127,0,3,"McMahon, Mr. Martin",male,32.74014778325123,0,0,Q, Mr.
128,1,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,S, Mr.
129,1,3,"Peter, Miss. Anna",female,22.066225165562916,1,1,C, Miss.
130,0,3,"Ekstrom, Mr. Johan",male,45.0,0,0,S, Mr.
131,0,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,C, Mr.
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,S, Mr.
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,S, Mrs.
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,S, Mrs.
135,0,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,S, Mr.
136,0,2,"Richard, Mr. Emile",male,23.0,0,0,C, Mr.
137,1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,S, Miss.
138,0,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,S, Mr.
139,0,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,S, Mr.
140,0,1,"Giglio, Mr. Victor",male,24.0,0,0,C, Mr.
141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,35.898148148148145,0,2,C, Mrs.
142,1,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,S, Miss.
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,S, Mrs.
144,0,3,"Burke, Mr. Jeremiah",male,19.0,0,0,Q, Mr.
145,0,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,S, Mr.
146,0,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,S, Mr.
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,S, Mr.
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,S, Miss.
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,S, Mr.
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,S, Rev.
151,0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S, Rev.
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,S, Mrs.
153,0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,S, Mr.
154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,S, Mr.
155,0,3,"Olsen, Mr. Ole Martin",male,32.74014778325123,0,0,S, Mr.
156,0,1,"Williams, Mr. Charles Duane",male,51.0,0,1,C, Mr.
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,Q, Miss.
158,0,3,"Corn, Mr. Harry",male,30.0,0,0,S, Mr.
159,0,3,"Smiljanic, Mr. Mile",male,32.74014778325123,0,0,S, Mr.
160,0,3,"Sage, Master. Thomas Henry",male,4.574166666666667,8,2,S, Master.
161,0,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,S, Mr.
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,S, Mrs.
163,0,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,S, Mr.
164,0,3,"Calic, Mr. Jovo",male,17.0,0,0,S, Mr.
165,0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,S, Master.
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,S, Master.
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,35.898148148148145,0,1,S, Mrs.
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,S, Mrs.
169,0,1,"Baumann, Mr. John D",male,32.74014778325123,0,0,S, Mr.
170,0,3,"Ling, Mr. Lee",male,28.0,0,0,S, Mr.
171,0,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,S, Mr.
172,0,3,"Rice, Master. Arthur",male,4.0,4,1,Q, Master.
173,1,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,S, Miss.
174,0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,S, Mr.
175,0,1,"Smith, Mr. James Clinch",male,56.0,0,0,C, Mr.
176,0,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,S, Mr.
177,0,3,"Lefebre, Master. Henry Forbes",male,4.574166666666667,3,1,S, Master.
178,0,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,C, Miss.
179,0,2,"Hale, Mr. Reginald",male,30.0,0,0,S, Mr.
180,0,3,"Leonard, Mr. Lionel",male,36.0,0,0,S, Mr.
181,0,3,"Sage, Miss. Constance Gladys",female,22.066225165562916,8,2,S, Miss.
182,0,2,"Pernot, Mr. Rene",male,32.74014778325123,0,0,C, Mr.
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,S, Master.
184,1,2,"Becker, Master. Richard F",male,1.0,2,1,S, Master.
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,S, Miss.
186,0,1,"Rood, Mr. Hugh Roscoe",male,32.74014778325123,0,0,S, Mr.
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,35.898148148148145,1,0,Q, Mrs.
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,S, Mr.
189,0,3,"Bourke, Mr. John",male,40.0,1,1,Q, Mr.
190,0,3,"Turcin, Mr. Stjepan",male,36.0,0,0,S, Mr.
191,1,2,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,S, Mrs.
192,0,2,"Carbines, Mr. William",male,19.0,0,0,S, Mr.
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,S, Miss.
194,1,2,"Navratil, Master. Michel M",male,3.0,1,1,S, Master.
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,C, Mrs.
196,1,1,"Lurette, Miss. Elise",female,58.0,0,0,C, Miss.
197,0,3,"Mernagh, Mr. Robert",male,32.74014778325123,0,0,Q, Mr.
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,S, Mr.
199,1,3,"Madigan, Miss. Margaret ""Maggie""",female,22.066225165562916,0,0,Q, Miss.
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,S, Miss.
201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,S, Mr.
202,0,3,"Sage, Mr. Frederick",male,32.74014778325123,8,2,S, Mr.
203,0,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,S, Mr.
204,0,3,"Youseff, Mr. Gerious",male,45.5,0,0,C, Mr.
205,1,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,S, Mr.
206,0,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,S, Miss.
207,0,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,S, Mr.
208,1,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,C, Mr.
209,1,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,Q, Miss.
210,1,1,"Blank, Mr. Henry",male,40.0,0,0,C, Mr.
211,0,3,"Ali, Mr. Ahmed",male,24.0,0,0,S, Mr.
212,1,2,"Cameron, Miss. Clear Annie",female,35.0,0,0,S, Miss.
213,0,3,"Perkin, Mr. John Henry",male,22.0,0,0,S, Mr.
214,0,2,"Givard, Mr. Hans Kristensen",male,30.0,0,0,S, Mr.
215,0,3,"Kiernan, Mr. Philip",male,32.74014778325123,1,0,Q, Mr.
216,1,1,"Newell, Miss. Madeleine",female,31.0,1,0,C, Miss.
217,1,3,"Honkanen, Miss. Eliina",female,27.0,0,0,S, Miss.
218,0,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,S, Mr.
219,1,1,"Bazzani, Miss. Albina",female,32.0,0,0,C, Miss.
220,0,2,"Harris, Mr. Walter",male,30.0,0,0,S, Mr.
221,1,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,S, Mr.
222,0,2,"Bracken, Mr. James H",male,27.0,0,0,S, Mr.
223,0,3,"Green, Mr. George Henry",male,51.0,0,0,S, Mr.
224,0,3,"Nenkoff, Mr. Christo",male,32.74014778325123,0,0,S, Mr.
225,1,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,S, Mr.
226,0,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,S, Mr.
227,1,2,"Mellors, Mr. William John",male,19.0,0,0,S, Mr.
228,0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,S, Mr.
229,0,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,S, Mr.
230,0,3,"Lefebre, Miss. Mathilde",female,22.066225165562916,3,1,S, Miss.
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,S, Mrs.
232,0,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,S, Mr.
233,0,2,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,S, Mr.
234,1,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,S, Miss.
235,0,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,S, Mr.
236,0,3,"Harknett, Miss. Alice Phoebe",female,22.066225165562916,0,0,S, Miss.
237,0,2,"Hold, Mr. Stephen",male,44.0,1,0,S, Mr.
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,S, Miss.
239,0,2,"Pengelly, Mr. Frederick William",male,19.0,0,0,S, Mr.
240,0,2,"Hunt, Mr. George Henry",male,33.0,0,0,S, Mr.
241,0,3,"Zabour, Miss. Thamine",female,22.066225165562916,1,0,C, Miss.
242,1,3,"Murphy, Miss. Katherine ""Kate""",female,22.066225165562916,1,0,Q, Miss.
243,0,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,S, Mr.
244,0,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,S, Mr.
245,0,3,"Attalah, Mr. Sleiman",male,30.0,0,0,C, Mr.
246,0,1,"Minahan, Dr. William Edward",male,44.0,2,0,Q, Dr.
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,S, Miss.
248,1,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,S, Mrs.
249,1,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,S, Mr.
250,0,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,S, Rev.
251,0,3,"Reed, Mr. James George",male,32.74014778325123,0,0,S, Mr.
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,S, Mrs.
253,0,1,"Stead, Mr. William Thomas",male,62.0,0,0,S, Mr.
254,0,3,"Lobb, Mr. William Arthur",male,30.0,1,0,S, Mr.
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,S, Mrs.
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,C, Mrs.
257,1,1,"Thorne, Mrs. Gertrude Maybelle",female,35.898148148148145,0,0,C, Mrs.
258,1,1,"Cherry, Miss. Gladys",female,30.0,0,0,S, Miss.
259,1,1,"Ward, Miss. Anna",female,35.0,0,0,C, Miss.
260,1,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,S, Mrs.
261,0,3,"Smith, Mr. Thomas",male,32.74014778325123,0,0,Q, Mr.
262,1,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,S, Master.
263,0,1,"Taussig, Mr. Emil",male,52.0,1,1,S, Mr.
264,0,1,"Harrison, Mr. William",male,40.0,0,0,S, Mr.
265,0,3,"Henry, Miss. Delia",female,22.066225165562916,0,0,Q, Miss.
266,0,2,"Reeves, Mr. David",male,36.0,0,0,S, Mr.
267,0,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,S, Mr.
268,1,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,S, Mr.
269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,S, Mrs.
270,1,1,"Bissette, Miss. Amelia",female,35.0,0,0,S, Miss.
271,0,1,"Cairns, Mr. Alexander",male,32.74014778325123,0,0,S, Mr.
272,1,3,"Tornquist, Mr. William Henry",male,25.0,0,0,S, Mr.
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,S, Mrs.
274,0,1,"Natsch, Mr. Charles H",male,37.0,0,1,C, Mr.
275,1,3,"Healy, Miss. Hanora ""Nora""",female,22.066225165562916,0,0,Q, Miss.
276,1,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,S, Miss.
277,0,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,S, Miss.
278,0,2,"Parkes, Mr. Francis ""Frank""",male,32.74014778325123,0,0,S, Mr.
279,0,3,"Rice, Master. Eric",male,7.0,4,1,Q, Master.
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,S, Mrs.
281,0,3,"Duane, Mr. Frank",male,65.0,0,0,Q, Mr.
282,0,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,S, Mr.
283,0,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,S, Mr.
284,1,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,S, Mr.
285,0,1,"Smith, Mr. Richard William",male,32.74014778325123,0,0,S, Mr.
286,0,3,"Stankovic, Mr. Ivan",male,33.0,0,0,C, Mr.
287,1,3,"de Mulder, Mr. Theodore",male,30.0,0,0,S, Mr.
288,0,3,"Naidenoff, Mr. Penko",male,22.0,0,0,S, Mr.
289,1,2,"Hosono, Mr. Masabumi",male,42.0,0,0,S, Mr.
290,1,3,"Connolly, Miss. Kate",female,22.0,0,0,Q, Miss.
291,1,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,S, Miss.
292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,C, Mrs.
293,0,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,C, Mr.
294,0,3,"Haas, Miss. Aloisia",female,24.0,0,0,S, Miss.
295,0,3,"Mineff, Mr. Ivan",male,24.0,0,0,S, Mr.
296,0,1,"Lewy, Mr. Ervin G",male,32.74014778325123,0,0,C, Mr.
297,0,3,"Hanna, Mr. Mansour",male,23.5,0,0,C, Mr.
298,0,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,S, Miss.
